    const [imageName, setImageName] = useState('');
    const [accountOwner, setAccountOwner] = useState("")
    const [accountName, setAccountName] = useState("")
    const [accountSite, setAccountSite] = useState("")
    const [parentAccount, setParentAccount] = useState("")
    const [accountNumber, setAccountNumber] = useState("")
    const [revenue, setRevenue] = useState("")
    const [ownership, setOwnership] = useState("")
    const [employee, setEmployee] = useState("")
    const [phone, setPhone] = useState("")
    const [website, setWebsite] = useState("")
    const [country, setCountry] = useState("")
    const [street, setStreet] = useState("")
    const [state, setState] = useState("")
    const [city, setCity] = useState("")
    const [zipcode, setZipcode] = useState("")
